CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 01:18
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   1346 words (16%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           41 (11%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(0);    // Column start address
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(0);   // Page start address (0 = reset)
....................   #if defined SSD1306_128_64
....................   ssd1306_command(7);   // Page end address
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
....................     I2C_Write(SSD1306_STREAM, 0xFF);
.................... 
....................   I2C_Stop(SSD1306_STREAM);
.................... 
.................... }
.................... 
.................... #bit trig = porta.0
.................... #bit echo = porta.1
.................... 
.................... 
.................... int16 loop0 = 0;
.................... int16 loop1 = 0;
.................... int mod1 = 1;
.................... 
.................... int8 angle = 30;
.................... 
.................... int test = 0;
.................... 
.................... 
.................... #int_RTCC             //0.05ms timer interrupt
.................... void rtcc()
.................... {
....................   set_timer0(0x83);
*
0238:  MOVLW  83
0239:  MOVWF  01
....................   if(loop0 == 0)
023A:  MOVF   31,F
023B:  BTFSS  03.2
023C:  GOTO   248
023D:  MOVF   32,F
023E:  BTFSS  03.2
023F:  GOTO   248
....................   {
....................    output_e(0x07);
0240:  BSF    03.5
0241:  BCF    09.0
0242:  BCF    09.1
0243:  BCF    09.2
0244:  MOVLW  07
0245:  BCF    03.5
0246:  MOVWF  09
....................   } else if(loop0 == angle)
0247:  GOTO   255
0248:  MOVF   36,W
0249:  SUBWF  31,W
024A:  BTFSS  03.2
024B:  GOTO   255
024C:  MOVF   32,F
024D:  BTFSS  03.2
024E:  GOTO   255
....................   {
....................    output_e(0);
024F:  BSF    03.5
0250:  BCF    09.0
0251:  BCF    09.1
0252:  BCF    09.2
0253:  BCF    03.5
0254:  CLRF   09
....................   } 
....................   
....................   
....................   if(loop0 < 400)
0255:  MOVF   32,W
0256:  SUBLW  01
0257:  BTFSS  03.0
0258:  GOTO   263
0259:  BTFSS  03.2
025A:  GOTO   25F
025B:  MOVF   31,W
025C:  SUBLW  8F
025D:  BTFSS  03.0
025E:  GOTO   263
....................   {
....................    loop0++;
025F:  INCF   31,F
0260:  BTFSC  03.2
0261:  INCF   32,F
....................   } else {
0262:  GOTO   265
....................    loop0 = 0;
0263:  CLRF   32
0264:  CLRF   31
....................   }
....................   
....................   
....................   
....................   if(loop1 < 5000)
0265:  MOVF   34,W
0266:  SUBLW  13
0267:  BTFSS  03.0
0268:  GOTO   273
0269:  BTFSS  03.2
026A:  GOTO   26F
026B:  MOVF   33,W
026C:  SUBLW  87
026D:  BTFSS  03.0
026E:  GOTO   273
....................   {
....................    loop1++;
026F:  INCF   33,F
0270:  BTFSC  03.2
0271:  INCF   34,F
....................   } else {
0272:  GOTO   28D
....................    if (mod1 == 1 && angle < 42) {
0273:  DECFSZ 35,W
0274:  GOTO   27B
0275:  MOVF   36,W
0276:  SUBLW  29
0277:  BTFSS  03.0
0278:  GOTO   27B
....................       angle++;
0279:  INCF   36,F
....................    } else if (mod1 == 0 && angle > 8) {
027A:  GOTO   28B
027B:  MOVF   35,F
027C:  BTFSS  03.2
027D:  GOTO   284
027E:  MOVF   36,W
027F:  SUBLW  08
0280:  BTFSC  03.0
0281:  GOTO   284
....................       angle--;
0282:  DECF   36,F
....................    } else {
0283:  GOTO   28B
....................       if(mod1 == 0)
0284:  MOVF   35,F
0285:  BTFSS  03.2
0286:  GOTO   28A
....................       {
....................          mod1 = 1;
0287:  MOVLW  01
0288:  MOVWF  35
....................       } else {
0289:  GOTO   28B
....................          mod1 = 0;
028A:  CLRF   35
....................       }
....................    }
....................    loop1 = 0;
028B:  CLRF   34
028C:  CLRF   33
....................   }
028D:  BCF    0B.2
028E:  BCF    0A.3
028F:  BCF    0A.4
0290:  GOTO   02B
.................... }
.................... 
.................... 
.................... void main() {
*
04CB:  MOVF   03,W
04CC:  ANDLW  1F
04CD:  MOVWF  03
04CE:  MOVLW  FF
04CF:  MOVWF  2B
04D0:  BSF    2B.3
04D1:  MOVF   2B,W
04D2:  BSF    03.5
04D3:  MOVWF  07
04D4:  BCF    03.5
04D5:  BSF    2B.4
04D6:  MOVF   2B,W
04D7:  BSF    03.5
04D8:  MOVWF  07
04D9:  MOVLW  0C
04DA:  MOVWF  13
04DB:  MOVLW  28
04DC:  BCF    03.5
04DD:  MOVWF  14
04DE:  BSF    03.5
04DF:  BCF    14.7
04E0:  BCF    14.6
04E1:  MOVLW  01
04E2:  BCF    03.5
04E3:  MOVWF  2E
04E4:  MOVWF  2F
04E5:  BSF    30.0
04E6:  CLRF   32
04E7:  CLRF   31
04E8:  CLRF   34
04E9:  CLRF   33
04EA:  MOVWF  35
04EB:  MOVLW  1E
04EC:  MOVWF  36
04ED:  CLRF   37
04EE:  CLRF   39
04EF:  CLRF   38
04F0:  BSF    03.5
04F1:  BSF    1F.0
04F2:  BSF    1F.1
04F3:  BSF    1F.2
04F4:  BCF    1F.3
04F5:  MOVLW  07
04F6:  MOVWF  1C
04F7:  BCF    03.7
....................   
....................   enable_interrupts(int_RTCC);
04F8:  BCF    03.5
04F9:  BSF    0B.5
....................   enable_interrupts(global);
04FA:  MOVLW  C0
04FB:  IORWF  0B,F
....................   
....................   set_timer0(0x83);
04FC:  MOVLW  83
04FD:  MOVWF  01
....................   setup_timer_0 (RTCC_internal|RTCC_div_2);
04FE:  BSF    03.5
04FF:  MOVF   01,W
0500:  ANDLW  C0
0501:  MOVWF  01
....................   
....................   delay_ms(500);
0502:  MOVLW  02
0503:  BCF    03.5
0504:  MOVWF  3A
0505:  MOVLW  FA
0506:  MOVWF  3C
0507:  CALL   2A3
0508:  DECFSZ 3A,F
0509:  GOTO   505
....................   
....................   // Initialize the SSD1306 OLED with an I2C addr = 0x7A (default address)
....................   SSD1306_Init(SSD1306_SWITCHCAPVCC, SSD1306_I2C_ADDRESS);
050A:  MOVLW  02
050B:  MOVWF  3A
050C:  MOVLW  7A
050D:  MOVWF  3B
050E:  GOTO   2DC
....................   
....................   // clear the display
....................   SSD1306_ClearDisplay();
050F:  CALL   34F
.................... 
....................   SSD1306_GotoXY(1, 1);
0510:  MOVLW  01
0511:  MOVWF  3A
0512:  MOVWF  3B
0513:  CALL   37C
....................   SSD1306_PutC("Minimal Radar Display");
0514:  MOVLW  91
0515:  BSF    03.6
0516:  MOVWF  0D
0517:  MOVLW  02
0518:  MOVWF  0F
0519:  BCF    03.6
051A:  CALL   43E
....................   delay_ms(5000);
051B:  MOVLW  14
051C:  MOVWF  3A
051D:  MOVLW  FA
051E:  MOVWF  3C
051F:  CALL   2A3
0520:  DECFSZ 3A,F
0521:  GOTO   51D
....................   
....................   
....................   SSD1306_ClearDisplay();
0522:  CALL   34F
.................... 
....................   SSD1306_GotoXY(6, 2);
0523:  MOVLW  06
0524:  MOVWF  3A
0525:  MOVLW  02
0526:  MOVWF  3B
0527:  CALL   37C
....................   SSD1306_PutC("Hello world!");
0528:  MOVLW  9C
0529:  BSF    03.6
052A:  MOVWF  0D
052B:  MOVLW  02
052C:  MOVWF  0F
052D:  BCF    03.6
052E:  CALL   43E
....................   delay_ms(2000);
052F:  MOVLW  08
0530:  MOVWF  3A
0531:  MOVLW  FA
0532:  MOVWF  3C
0533:  CALL   2A3
0534:  DECFSZ 3A,F
0535:  GOTO   531
.................... 
....................   while(TRUE) {
....................     SSD1306_GotoXY(10, 5);
0536:  MOVLW  0A
0537:  MOVWF  3A
0538:  MOVLW  05
0539:  MOVWF  3B
053A:  CALL   37C
....................     printf(SSD1306_PutC, "%03u", angle);
053B:  MOVF   36,W
053C:  MOVWF  3A
053D:  MOVLW  03
053E:  MOVWF  3B
053F:  GOTO   494
0540:  GOTO   536
.................... 
....................   }
.................... 
.................... }
.................... // End of code
0541:  SLEEP

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
